text,label
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Library book due on Wednesday.,SAFE
Your SSN is flagged. Call 888-404-5000 now to verify your identity.,SCAM
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #754 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #833 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #953 has shipped.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Library book due on Friday.,SAFE
Library book due on Monday.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Your warranty is expiring. Contact 888-404-5000 to extend coverage.,SCAM
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #677 has shipped.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Your Amazon order #331 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #641 has shipped.,SAFE
Final notice: unpaid tax balance. Pay fee: http://bit.ly/secure-login,SCAM
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Library book due on Monday.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Library book due on Wednesday.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Your Amazon order #456 has shipped.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Library book due on Tuesday.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Student loan forgiveness approved. Call 877-333-9090 to process.,SCAM
Your Amazon order #160 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Library book due on Tuesday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #410 has shipped.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #372 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #780 has shipped.,SAFE
Package delivered to your front door.,SAFE
Netflix membership expired. Reactivate now: https://tinyurl.com/verify-now,SCAM
Mom: Call me when you land.,SAFE
Your Amazon order #686 has shipped.,SAFE
Your Amazon order #692 has shipped.,SAFE
Your Amazon order #968 has shipped.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Your Amazon order #259 has shipped.,SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #479 has shipped.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
URGENT: Your bank account has been locked. Verify now: https://tinyurl.com/verify-now,SCAM
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Your Amazon order #490 has shipped.,SAFE
Library book due on Tuesday.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #617 has shipped.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #886 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Your SSN is flagged. Call 800-555-1212 now to verify your identity.,SCAM
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #381 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #152 has shipped.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
Library book due on Tuesday.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
FedEx: delivery failed. Reschedule: http://short.co/pay-fee,SCAM
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Wednesday.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Netflix membership expired. Reactivate now: https://tinyurl.com/verify-now,SCAM
Final notice: unpaid tax balance. Pay fee: http://bit.ly/secure-login,SCAM
Your Amazon order #701 has shipped.,SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Monday.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Your Amazon order #491 has shipped.,SAFE
Your Amazon order #587 has shipped.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #797 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Your Amazon order #171 has shipped.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Friday.,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #523 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Your Amazon order #145 has shipped.,SAFE
Your Amazon order #794 has shipped.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Library book due on Friday.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Library book due on Monday.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #941 has shipped.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
Your Amazon order #257 has shipped.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Your Amazon order #346 has shipped.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #903 has shipped.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #896 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
URGENT: Your bank account has been locked. Verify now: https://tinyurl.com/verify-now,SCAM
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Your SSN is flagged. Call 888-404-5000 now to verify your identity.,SCAM
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #856 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #580 has shipped.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #584 has shipped.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #337 has shipped.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Library book due on Thursday.,SAFE
Your Amazon order #507 has shipped.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #685 has shipped.,SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #453 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Library book due on Thursday.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Congratulations! You won a new iPhone. Claim here: http://bit.ly/secure-login,SCAM
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Your SSN is flagged. Call 800-555-1212 now to verify your identity.,SCAM
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Your Amazon order #606 has shipped.,SAFE
Library book due on Thursday.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Library book due on Monday.,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
This is the IRS. Immediate payment required today at 888-404-5000.,SCAM
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Monday.,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
